intern_id,task_completion_time_hours,feedback_rating,attendance_percentage,performance_score
INT-0001,10.26,4.3,68.4,92.26
INT-0002,13.36,2.4,90.9,75.95
INT-0003,9.19,3.4,80.5,88.73
INT-0004,8.38,5.0,73.8,100.0
INT-0005,14.38,3.6,83.0,86.35
INT-0006,8.83,4.6,95.3,100.0
INT-0007,11.32,3.5,61.2,72.49
INT-0008,10.67,3.9,69.0,87.22
INT-0009,14.37,3.4,74.8,72.17
INT-0010,7.5,3.3,98.6,91.19
INT-0011,17.34,2.7,86.8,58.1
INT-0012,6.36,3.8,91.7,100.0
INT-0013,11.77,2.7,72.6,72.45
INT-0014,10.96,4.0,72.8,89.74
INT-0015,6.0,4.3,88.5,100.0
INT-0016,12.36,3.7,84.6,86.35
INT-0017,7.86,3.2,89.5,92.52
INT-0018,4.81,3.8,82.1,100.0
INT-0019,13.31,3.1,86.8,71.6
INT-0020,3.72,4.2,85.6,100.0
INT-0021,5.39,1.8,91.8,82.26
INT-0022,9.12,3.1,92.1,86.61
INT-0023,14.31,1.7,67.8,39.82
INT-0024,12.83,2.1,61.5,56.45
INT-0025,10.16,4.6,94.0,100.0
INT-0026,3.0,4.2,95.9,100.0
INT-0027,6.18,2.8,73.8,85.9
INT-0028,7.06,2.1,65.4,73.7
INT-0029,4.66,1.0,85.0,65.86
INT-0030,2.53,2.9,93.3,100.0
INT-0031,9.39,5.0,100.0,100.0
INT-0032,13.07,3.8,89.2,89.25
INT-0033,6.72,2.9,80.3,86.3
INT-0034,14.21,3.8,75.1,77.35
INT-0035,3.44,2.1,84.1,88.0
INT-0036,4.48,3.1,81.0,100.0
INT-0037,9.27,3.5,73.8,95.3
INT-0038,6.37,3.3,100.0,100.0
INT-0039,12.43,4.1,100.0,98.41
INT-0040,11.25,3.7,95.4,95.28
INT-0041,6.65,4.0,74.8,100.0
INT-0042,3.65,2.8,92.6,98.48
INT-0043,6.18,4.2,90.4,100.0
INT-0044,11.41,4.8,88.4,100.0
INT-0045,12.73,2.6,96.5,71.36
INT-0046,6.38,2.6,90.4,84.09
INT-0047,2.52,4.5,91.4,100.0
INT-0048,3.32,3.2,90.4,100.0
INT-0049,10.87,4.6,87.4,100.0
INT-0050,6.58,3.0,66.2,86.25
INT-0051,6.68,4.6,84.8,100.0
INT-0052,4.44,3.5,78.4,100.0
INT-0053,4.39,3.6,71.2,100.0
INT-0054,14.06,4.7,100.0,100.0
INT-0055,11.1,3.1,100.0,80.15
INT-0056,5.67,2.6,97.6,97.21
INT-0057,8.87,3.0,86.6,83.42
INT-0058,9.81,3.8,97.5,92.37
INT-0059,21.09,2.1,84.1,33.43
INT-0060,4.15,3.9,86.0,100.0
INT-0061,9.73,2.9,73.1,77.91
INT-0062,14.02,4.4,88.0,93.28
INT-0063,19.66,1.4,84.6,29.35
INT-0064,5.49,2.7,71.0,87.71
INT-0065,6.53,2.0,83.5,75.73
INT-0066,12.5,2.7,83.2,71.47
INT-0067,2.97,3.6,100.0,100.0
INT-0068,10.31,3.2,92.9,90.63
INT-0069,24.0,3.2,84.1,38.62
INT-0070,10.97,3.3,86.5,82.46
INT-0071,1.82,3.6,84.4,100.0
INT-0072,4.85,2.5,82.0,87.32
INT-0073,5.6,4.0,73.2,100.0
INT-0074,15.94,4.0,82.5,85.34
INT-0075,7.63,3.7,76.5,100.0
INT-0076,2.54,3.9,71.5,100.0
INT-0077,8.18,3.7,89.1,96.3
INT-0078,9.2,5.0,87.9,100.0
INT-0079,6.06,3.3,66.1,88.02
INT-0080,4.34,3.1,82.8,98.03
INT-0081,24.0,2.8,94.0,49.01
INT-0082,14.05,2.5,94.6,64.21
INT-0083,14.8,2.3,94.3,65.31
INT-0084,7.64,2.6,84.4,85.27
INT-0085,5.43,3.3,75.5,91.39
INT-0086,6.25,3.7,73.2,100.0
INT-0087,3.43,3.4,87.4,100.0
